"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|2.6|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.628|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|16.139|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|433.2|6.936|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|453.2|7.055|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|473.2|17.019|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|11.92|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|21.44|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|10.22|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|22.99|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|21.02|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC.C=O.CO|308.0|12.12|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC.C=O.CO|308.0|20.92|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC.C=O.CO|313.0|10.44|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC.C=O.CO|323.0|17.84|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|4.68|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|15.44|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|31.02|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|0.18|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|2.41|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|21.13|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|4.09|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|5.06|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|10.15|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|25.26|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|20.11|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|0.13|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|0.6|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|10.38|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|15.09|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|31.0|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|28.14|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|10.111|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|11.965|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|13.935|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|6.101|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|8.085|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|12.078|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|8.051|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|8.133|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|6.12|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|12.122|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.2|14.348|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.2|17.476|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|10.721|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|14.738|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|20.036|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|2.472|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|10.188|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|15.444|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|11.96|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|16.54|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|362.5|8.09|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|362.5|11.47|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|6.55|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|20.42|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|402.51|33.05|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|8.585|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|12.631|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|16.143|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|0.459|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|2.818|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|5.916|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|353.15|2.211|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|373.15|10.194|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|373.15|17.449|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|433.2|17.529|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|14.889|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|16.037|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|353.2|5.04|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|443.7|24.91|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|464.2|4.97|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|483.7|19.93|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|483.7|24.91|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|6.31|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|9.08|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|11.76|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|2.95|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|5.66|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|6.92|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|8.1|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|5.3|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|10.14|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|15.31|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|18.4|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|26.21|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|29.49|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|31.47|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|12.09|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|15.3|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|25.59|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|28.46|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|12.43|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|15.06|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|19.3|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|22.97|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
